static Vtx sphere_vtx_0[4] = {
{ 160,  40,   0, 0, ( 0<<6), ( 0<<6),  127,  127,    0, 0xff },
{ 115, 145, -61, 0, ( 0<<6), (31<<6),    6,    6,  254, 0xff },
{  94, 145, -37, 0, (31<<6), (31<<6),  126,    6,  254, 0xff },
{  91, 128, -39, 0, (31<<6), ( 0<<6),  126,   52,    0, 0xff },
};
static Vtx sphere_vtx_144[4] = {
{ 115, 145, -61, 0, ( 0<<6), ( 0<<6),    6,    6,  254, 0xff },
{ 119, 160, -55, 0, ( 0<<6), (31<<6),    6,  126,  254, 0xff },
{ 100, 160, -34, 0, (31<<6), (31<<6),  126,  126,    0, 0xff },
{  94, 145, -37, 0, (31<<6), ( 0<<6),  126,    6,  254, 0xff },
};
static Vtx sphere_vtx_145[4] = {
{ 119, 160, -55, 0, ( 0<<6), ( 0<<6),    6,  126,  254, 0xff },
{ 125, 174, -47, 0, ( 0<<6), (31<<6),    6,  247,    0, 0xff },
{ 109, 174, -29, 0, (31<<6), (31<<6),  126,  247,    0, 0xff },
{ 100, 160, -34, 0, (31<<6), ( 0<<6),  126,  126,    0, 0xff },
};
static Vtx sphere_vtx_146[4] = {
{ 125, 174, -47, 0, ( 0<<6), ( 0<<6),    6,  247,    0, 0xff },
{ 132, 185, -37, 0, ( 0<<6), (31<<6),    6,  201,    0, 0xff },
{ 119, 185, -23, 0, (31<<6), (31<<6),  126,  201,    0, 0xff },
{ 109, 174, -29, 0, (31<<6), ( 0<<6),  126,  247,    0, 0xff },
};
static Vtx sphere_vtx_147[4] = {
{ 132, 185, -37, 0, ( 0<<6), ( 0<<6),    6,  201,    0, 0xff },
{ 141, 193, -25, 0, ( 0<<6), (31<<6),    6,   52,  254, 0xff },
{ 132, 193, -15, 0, (31<<6), (31<<6),  126,   52,    0, 0xff },
{ 119, 185, -23, 0, (31<<6), ( 0<<6),  126,  201,    0, 0xff },
};
static Vtx sphere_vtx_148[4] = {
{ 141, 193, -25, 0, ( 0<<6), ( 0<<6),    6,   52,  254, 0xff },
{ 150, 198, -12, 0, ( 0<<6), (31<<6),    6,    6,  254, 0xff },
{ 146, 198,  -7, 0, (31<<6), (31<<6),  126,    6,  254, 0xff },
{ 132, 193, -15, 0, (31<<6), ( 0<<6),  126,   52,    0, 0xff },
};
static Vtx sphere_vtx_149[4] = {
{ 150, 198, -12, 0, ( 0<<6), ( 0<<6),    6,    6,  254, 0xff },
{ 160, 200,   0, 0, ( 0<<6), (31<<6),    6,  126,  254, 0xff },
{ 160, 200,   0, 0, (31<<6), (31<<6),  126,  126,    0, 0xff },
{ 146, 198,  -7, 0, (31<<6), ( 0<<6),  126,    6,  254, 0xff },
};
static Vtx sphere_vtx_150[4] = {
{ 160,  40,   0, 0, ( 0<<6), ( 0<<6),  126,  127,    0, 0xff },
{ 146,  42,  -7, 0, ( 0<<6), (31<<6),  126,  247,    0, 0xff },
{ 143,  42,  -1, 0, (31<<6), (31<<6),  247,  247,    0, 0xff },
{ 160,  40,   0, 0, (31<<6), ( 0<<6),  247,  127,    0, 0xff },
};
static Vtx sphere_vtx_151[4] = {
{ 146,  42,  -7, 0, ( 0<<6), ( 0<<6),  126,  247,    0, 0xff },
{ 132,  47, -15, 0, ( 0<<6), (31<<6),  126,  201,    0, 0xff },
{ 128,  47,  -2, 0, (31<<6), (31<<6),  247,  201,    0, 0xff },
{ 143,  42,  -1, 0, (31<<6), ( 0<<6),  247,  247,    0, 0xff },
};
static Vtx sphere_vtx_152[4] = {
{ 132,  47, -15, 0, ( 0<<6), ( 0<<6),  126,  201,    0, 0xff },
{ 119,  55, -23, 0, ( 0<<6), (31<<6),  126,   52,    0, 0xff },
{ 113,  55,  -4, 0, (31<<6), (31<<6),  247,   52,    0, 0xff },
{ 128,  47,  -2, 0, (31<<6), ( 0<<6),  247,  201,    0, 0xff },
};
static Vtx sphere_vtx_153[4] = {
{ 119,  55, -23, 0, ( 0<<6), ( 0<<6),  126,   52,    0, 0xff },
{ 109,  66, -29, 0, ( 0<<6), (31<<6),  126,    6,  254, 0xff },
{ 101,  66,  -5, 0, (31<<6), (31<<6),  247,    6,    0, 0xff },
{ 113,  55,  -4, 0, (31<<6), ( 0<<6),  247,   52,    0, 0xff },
};
static Vtx sphere_vtx_154[4] = {
{ 109,  66, -29, 0, ( 0<<6), ( 0<<6),  126,    6,  254, 0xff },
{ 100,  80, -34, 0, ( 0<<6), (31<<6),  126,  126,    0, 0xff },
{  91,  80,  -6, 0, (31<<6), (31<<6),  247,  126,    0, 0xff },
{ 101,  66,  -5, 0, (31<<6), ( 0<<6),  247,    6,    0, 0xff },
};
static Vtx sphere_vtx_155[4] = {
{ 100,  80, -34, 0, ( 0<<6), ( 0<<6),  126,  126,    0, 0xff },
{  94,  95, -37, 0, ( 0<<6), (31<<6),  126,  247,    0, 0xff },
{  84,  95,  -7, 0, (31<<6), (31<<6),  247,  247,    0, 0xff },
{  91,  80,  -6, 0, (31<<6), ( 0<<6),  247,  126,    0, 0xff },
};
static Vtx sphere_vtx_156[4] = {
{  94,  95, -37, 0, ( 0<<6), ( 0<<6),  126,  247,    0, 0xff },
{  91, 112, -39, 0, ( 0<<6), (31<<6),  126,  201,    0, 0xff },
{  81, 112,  -7, 0, (31<<6), (31<<6),  247,  201,    0, 0xff },
{  84,  95,  -7, 0, (31<<6), ( 0<<6),  247,  247,    0, 0xff },
};
static Vtx sphere_vtx_157[4] = {
{  91, 112, -39, 0, ( 0<<6), ( 0<<6),  126,  201,    0, 0xff },
{  91, 128, -39, 0, ( 0<<6), (31<<6),  126,   52,    0, 0xff },
{  81, 128,  -7, 0, (31<<6), (31<<6),  247,   52,    0, 0xff },
{  81, 112,  -7, 0, (31<<6), ( 0<<6),  247,  201,    0, 0xff },
};
static Vtx sphere_vtx_158[4] = {
{  91, 128, -39, 0, ( 0<<6), ( 0<<6),  126,   52,    0, 0xff },
{  94, 145, -37, 0, ( 0<<6), (31<<6),  126,    6,  254, 0xff },
{  84, 145,  -7, 0, (31<<6), (31<<6),  247,    6,    0, 0xff },
{  81, 128,  -7, 0, (31<<6), ( 0<<6),  247,   52,    0, 0xff },
};
static Vtx sphere_vtx_159[4] = {
{  94, 145, -37, 0, ( 0<<6), ( 0<<6),  126,    6,  254, 0xff },
{ 100, 160, -34, 0, ( 0<<6), (31<<6),  126,  126,    0, 0xff },
{  91, 160,  -6, 0, (31<<6), (31<<6),  247,  126,    0, 0xff },
{  84, 145,  -7, 0, (31<<6), ( 0<<6),  247,    6,    0, 0xff },
};
static Vtx sphere_vtx_160[4] = {
{ 100, 160, -34, 0, ( 0<<6), ( 0<<6),  126,  126,    0, 0xff },
{ 109, 174, -29, 0, ( 0<<6), (31<<6),  126,  247,    0, 0xff },
{ 101, 174,  -5, 0, (31<<6), (31<<6),  247,  247,    0, 0xff },
{  91, 160,  -6, 0, (31<<6), ( 0<<6),  247,  126,    0, 0xff },
};
static Vtx sphere_vtx_161[4] = {
{ 109, 174, -29, 0, ( 0<<6), ( 0<<6),  126,  247,    0, 0xff },
{ 119, 185, -23, 0, ( 0<<6), (31<<6),  126,  201,    0, 0xff },
{ 113, 185,  -4, 0, (31<<6), (31<<6),  247,  201,    0, 0xff },
{ 101, 174,  -5, 0, (31<<6), ( 0<<6),  247,  247,    0, 0xff },
};
static Vtx sphere_vtx_162[4] = {
{ 119, 185, -23, 0, ( 0<<6), ( 0<<6),  126,  201,    0, 0xff },
{ 132, 193, -15, 0, ( 0<<6), (31<<6),  126,   52,    0, 0xff },
{ 128, 193,  -2, 0, (31<<6), (31<<6),  247,   52,    0, 0xff },
{ 113, 185,  -4, 0, (31<<6), ( 0<<6),  247,  201,    0, 0xff },
};
static Vtx sphere_vtx_163[4] = {
{ 132, 193, -15, 0, ( 0<<6), ( 0<<6),  126,   52,    0, 0xff },
{ 146, 198,  -7, 0, ( 0<<6), (31<<6),  126,    6,  254, 0xff },
{ 143, 198,  -1, 0, (31<<6), (31<<6),  247,    6,    0, 0xff },
{ 128, 193,  -2, 0, (31<<6), ( 0<<6),  247,   52,    0, 0xff },
};
static Vtx sphere_vtx_164[4] = {
{ 146, 198,  -7, 0, ( 0<<6), ( 0<<6),  126,    6,  254, 0xff },
{ 160, 200,   0, 0, ( 0<<6), (31<<6),  126,  126,    0, 0xff },
{ 160, 200,   0, 0, (31<<6), (31<<6),  247,  126,    0, 0xff },
{ 143, 198,  -1, 0, (31<<6), ( 0<<6),  247,    6,    0, 0xff },
};
static Vtx sphere_vtx_165[4] = {
{ 160,  40,   0, 0, ( 0<<6), ( 0<<6),  247,  127,    0, 0xff },
{ 143,  42,  -1, 0, ( 0<<6), (31<<6),  247,  247,    0, 0xff },
{ 144,  42,   5, 0, (31<<6), (31<<6),  201,  247,    0, 0xff },
{ 160,  40,   0, 0, (31<<6), ( 0<<6),  201,  127,    0, 0xff },
};
static Vtx sphere_vtx_166[4] = {
{ 143,  42,  -1, 0, ( 0<<6), ( 0<<6),  247,  247,    0, 0xff },
{ 128,  47,  -2, 0, ( 0<<6), (31<<6),  247,  201,    0, 0xff },
{ 129,  47,  10, 0, (31<<6), (31<<6),  201,  201,    0, 0xff },
{ 144,  42,   5, 0, (31<<6), ( 0<<6),  201,  247,    0, 0xff },
};
static Vtx sphere_vtx_167[4] = {
{ 128,  47,  -2, 0, ( 0<<6), ( 0<<6),  247,  201,    0, 0xff },
{ 113,  55,  -4, 0, ( 0<<6), (31<<6),  247,   52,    0, 0xff },
{ 115,  55,  15, 0, (31<<6), (31<<6),  201,   52,    0, 0xff },
{ 129,  47,  10, 0, (31<<6), ( 0<<6),  201,  201,    0, 0xff },
};
static Vtx sphere_vtx_168[4] = {
{ 113,  55,  -4, 0, ( 0<<6), ( 0<<6),  247,   52,    0, 0xff },
{ 101,  66,  -5, 0, ( 0<<6), (31<<6),  247,    6,    0, 0xff },
{ 103,  66,  18, 0, (31<<6), (31<<6),  201,    6,    0, 0xff },
{ 115,  55,  15, 0, (31<<6), ( 0<<6),  201,   52,    0, 0xff },
};
static Vtx sphere_vtx_169[4] = {
{ 101,  66,  -5, 0, ( 0<<6), ( 0<<6),  247,    6,    0, 0xff },
{  91,  80,  -6, 0, ( 0<<6), (31<<6),  247,  126,    0, 0xff },
{  94,  80,  21, 0, (31<<6), (31<<6),  201,  126,    0, 0xff },
{ 103,  66,  18, 0, (31<<6), ( 0<<6),  201,    6,    0, 0xff },
};
static Vtx sphere_vtx_170[4] = {
{  91,  80,  -6, 0, ( 0<<6), ( 0<<6),  247,  126,    0, 0xff },
{  84,  95,  -7, 0, ( 0<<6), (31<<6),  247,  247,    0, 0xff },
{  88,  95,  24, 0, (31<<6), (31<<6),  201,  247,    0, 0xff },
{  94,  80,  21, 0, (31<<6), ( 0<<6),  201,  126,    0, 0xff },
};
static Vtx sphere_vtx_171[4] = {
{  84,  95,  -7, 0, ( 0<<6), ( 0<<6),  247,  247,    0, 0xff },
{  81, 112,  -7, 0, ( 0<<6), (31<<6),  247,  201,    0, 0xff },
{  84, 112,  25, 0, (31<<6), (31<<6),  201,  201,    0, 0xff },
{  88,  95,  24, 0, (31<<6), ( 0<<6),  201,  247,    0, 0xff },
};
static Vtx sphere_vtx_172[4] = {
{  81, 112,  -7, 0, ( 0<<6), ( 0<<6),  247,  201,    0, 0xff },
{  81, 128,  -7, 0, ( 0<<6), (31<<6),  247,   52,    0, 0xff },
{  84, 128,  25, 0, (31<<6), (31<<6),  201,   52,    0, 0xff },
{  84, 112,  25, 0, (31<<6), ( 0<<6),  201,  201,    0, 0xff },
};
static Vtx sphere_vtx_173[4] = {
{  81, 128,  -7, 0, ( 0<<6), ( 0<<6),  247,   52,    0, 0xff },
{  84, 145,  -7, 0, ( 0<<6), (31<<6),  247,    6,    0, 0xff },
{  88, 145,  24, 0, (31<<6), (31<<6),  201,    6,    0, 0xff },
{  84, 128,  25, 0, (31<<6), ( 0<<6),  201,   52,    0, 0xff },
};
static Vtx sphere_vtx_174[4] = {
{  84, 145,  -7, 0, ( 0<<6), ( 0<<6),  247,    6,    0, 0xff },
{  91, 160,  -6, 0, ( 0<<6), (31<<6),  247,  126,    0, 0xff },
{  94, 160,  21, 0, (31<<6), (31<<6),  201,  126,    0, 0xff },
{  88, 145,  24, 0, (31<<6), ( 0<<6),  201,    6,    0, 0xff },
};
static Vtx sphere_vtx_175[4] = {
{  91, 160,  -6, 0, ( 0<<6), ( 0<<6),  247,  126,    0, 0xff },
{ 101, 174,  -5, 0, ( 0<<6), (31<<6),  247,  247,    0, 0xff },
{ 103, 174,  18, 0, (31<<6), (31<<6),  201,  247,    0, 0xff },
{  94, 160,  21, 0, (31<<6), ( 0<<6),  201,  126,    0, 0xff },
};
static Vtx sphere_vtx_176[4] = {
{ 101, 174,  -5, 0, ( 0<<6), ( 0<<6),  247,  247,    0, 0xff },
{ 113, 185,  -4, 0, ( 0<<6), (31<<6),  247,  201,    0, 0xff },
{ 115, 185,  15, 0, (31<<6), (31<<6),  201,  201,    0, 0xff },
{ 103, 174,  18, 0, (31<<6), ( 0<<6),  201,  247,    0, 0xff },
};
static Vtx sphere_vtx_177[4] = {
{ 113, 185,  -4, 0, ( 0<<6), ( 0<<6),  247,  201,    0, 0xff },
{ 128, 193,  -2, 0, ( 0<<6), (31<<6),  247,   52,    0, 0xff },
{ 129, 193,  10, 0, (31<<6), (31<<6),  201,   52,    0, 0xff },
{ 115, 185,  15, 0, (31<<6), ( 0<<6),  201,  201,    0, 0xff },
};
static Vtx sphere_vtx_178[4] = {
{ 128, 193,  -2, 0, ( 0<<6), ( 0<<6),  247,   52,    0, 0xff },
{ 143, 198,  -1, 0, ( 0<<6), (31<<6),  247,    6,    0, 0xff },
{ 144, 198,   5, 0, (31<<6), (31<<6),  201,    6,    0, 0xff },
{ 129, 193,  10, 0, (31<<6), ( 0<<6),  201,   52,    0, 0xff },
};
static Vtx sphere_vtx_179[4] = {
{ 143, 198,  -1, 0, ( 0<<6), ( 0<<6),  247,    6,    0, 0xff },
{ 160, 200,   0, 0, ( 0<<6), (31<<6),  247,  126,    0, 0xff },
{ 160, 200,   0, 0, (31<<6), (31<<6),  201,  126,    0, 0xff },
{ 144, 198,   5, 0, (31<<6), ( 0<<6),  201,    6,    0, 0xff },
};
static Vtx sphere_vtx_180[4] = {
{ 160,  40,   0, 0, ( 0<<6), ( 0<<6),  201,  127,    0, 0xff },
{ 144,  42,   5, 0, ( 0<<6), (31<<6),  201,  247,    0, 0xff },
{ 148,  42,  11, 0, (31<<6), (31<<6),   52,  247,    0, 0xff },
{ 160,  40,   0, 0, (31<<6), ( 0<<6),   52,  127,    0, 0xff },
};
static Vtx sphere_vtx_181[4] = {
{ 144,  42,   5, 0, ( 0<<6), ( 0<<6),  201,  247,    0, 0xff },
{ 129,  47,  10, 0, ( 0<<6), (31<<6),  201,  201,    0, 0xff },
{ 136,  47,  22, 0, (31<<6), (31<<6),   52,  201,    0, 0xff },
{ 148,  42,  11, 0, (31<<6), ( 0<<6),   52,  247,    0, 0xff },
};
static Vtx sphere_vtx_182[4] = {
{ 129,  47,  10, 0, ( 0<<6), ( 0<<6),  201,  201,    0, 0xff },
{ 115,  55,  15, 0, ( 0<<6), (31<<6),  201,   52,    0, 0xff },
{ 125,  55,  31, 0, (31<<6), (31<<6),   52,   52,  254, 0xff },
{ 136,  47,  22, 0, (31<<6), ( 0<<6),   52,  201,    0, 0xff },
};
static Vtx sphere_vtx_183[4] = {
{ 115,  55,  15, 0, ( 0<<6), ( 0<<6),  201,   52,    0, 0xff },
{ 103,  66,  18, 0, ( 0<<6), (31<<6),  201,    6,    0, 0xff },
{ 116,  66,  40, 0, (31<<6), (31<<6),   52,    6,  254, 0xff },
{ 125,  55,  31, 0, (31<<6), ( 0<<6),   52,   52,  254, 0xff },
};
static Vtx sphere_vtx_184[4] = {
{ 103,  66,  18, 0, ( 0<<6), ( 0<<6),  201,    6,    0, 0xff },
{  94,  80,  21, 0, ( 0<<6), (31<<6),  201,  126,    0, 0xff },
{ 109,  80,  46, 0, (31<<6), (31<<6),   52,  126,    0, 0xff },
{ 116,  66,  40, 0, (31<<6), ( 0<<6),   52,    6,  254, 0xff },
};
static Vtx sphere_vtx_185[4] = {
{  94,  80,  21, 0, ( 0<<6), ( 0<<6),  201,  126,    0, 0xff },
{  88,  95,  24, 0, ( 0<<6), (31<<6),  201,  247,    0, 0xff },
{ 103,  95,  51, 0, (31<<6), (31<<6),   52,  247,    0, 0xff },
{ 109,  80,  46, 0, (31<<6), ( 0<<6),   52,  126,    0, 0xff },
};
static Vtx sphere_vtx_186[4] = {
{  88,  95,  24, 0, ( 0<<6), ( 0<<6),  201,  247,    0, 0xff },
{  84, 112,  25, 0, ( 0<<6), (31<<6),  201,  201,    0, 0xff },
{ 101, 112,  53, 0, (31<<6), (31<<6),   52,  201,    0, 0xff },
{ 103,  95,  51, 0, (31<<6), ( 0<<6),   52,  247,    0, 0xff },
};
static Vtx sphere_vtx_187[4] = {
{  84, 112,  25, 0, ( 0<<6), ( 0<<6),  201,  201,    0, 0xff },
{  84, 128,  25, 0, ( 0<<6), (31<<6),  201,   52,    0, 0xff },
{ 101, 128,  53, 0, (31<<6), (31<<6),   52,   52,  254, 0xff },
{ 101, 112,  53, 0, (31<<6), ( 0<<6),   52,  201,    0, 0xff },
};
static Vtx sphere_vtx_188[4] = {
{  84, 128,  25, 0, ( 0<<6), ( 0<<6),  201,   52,    0, 0xff },
{  88, 145,  24, 0, ( 0<<6), (31<<6),  201,    6,    0, 0xff },
{ 103, 145,  51, 0, (31<<6), (31<<6),   52,    6,  254, 0xff },
{ 101, 128,  53, 0, (31<<6), ( 0<<6),   52,   52,  254, 0xff },
};
static Vtx sphere_vtx_189[4] = {
{  88, 145,  24, 0, ( 0<<6), ( 0<<6),  201,    6,    0, 0xff },
{  94, 160,  21, 0, ( 0<<6), (31<<6),  201,  126,    0, 0xff },
{ 109, 160,  46, 0, (31<<6), (31<<6),   52,  126,    0, 0xff },
{ 103, 145,  51, 0, (31<<6), ( 0<<6),   52,    6,  254, 0xff },
};
static Vtx sphere_vtx_190[4] = {
{  94, 160,  21, 0, ( 0<<6), ( 0<<6),  201,  126,    0, 0xff },
{ 103, 174,  18, 0, ( 0<<6), (31<<6),  201,  247,    0, 0xff },
{ 116, 174,  40, 0, (31<<6), (31<<6),   52,  247,    0, 0xff },
{ 109, 160,  46, 0, (31<<6), ( 0<<6),   52,  126,    0, 0xff },
};
static Vtx sphere_vtx_191[4] = {
{ 103, 174,  18, 0, ( 0<<6), ( 0<<6),  201,  247,    0, 0xff },
{ 115, 185,  15, 0, ( 0<<6), (31<<6),  201,  201,    0, 0xff },
{ 125, 185,  31, 0, (31<<6), (31<<6),   52,  201,    0, 0xff },
{ 116, 174,  40, 0, (31<<6), ( 0<<6),   52,  247,    0, 0xff },
};
static Vtx sphere_vtx_192[4] = {
{ 115, 185,  15, 0, ( 0<<6), ( 0<<6),  201,  201,    0, 0xff },
{ 129, 193,  10, 0, ( 0<<6), (31<<6),  201,   52,    0, 0xff },
{ 136, 193,  22, 0, (31<<6), (31<<6),   52,   52,  254, 0xff },
{ 125, 185,  31, 0, (31<<6), ( 0<<6),   52,  201,    0, 0xff },
};
static Vtx sphere_vtx_193[4] = {
{ 129, 193,  10, 0, ( 0<<6), ( 0<<6),  201,   52,    0, 0xff },
{ 144, 198,   5, 0, ( 0<<6), (31<<6),  201,    6,    0, 0xff },
{ 148, 198,  11, 0, (31<<6), (31<<6),   52,    6,  254, 0xff },
{ 136, 193,  22, 0, (31<<6), ( 0<<6),   52,   52,  254, 0xff },
};
static Vtx sphere_vtx_194[4] = {
{ 144, 198,   5, 0, ( 0<<6), ( 0<<6),  201,    6,    0, 0xff },
{ 160, 200,   0, 0, ( 0<<6), (31<<6),  201,  126,    0, 0xff },
{ 160, 200,   0, 0, (31<<6), (31<<6),   52,  126,    0, 0xff },
{ 148, 198,  11, 0, (31<<6), ( 0<<6),   52,    6,  254, 0xff },
};
static Vtx sphere_vtx_195[4] = {
{ 160,  40,   0, 0, ( 0<<6), ( 0<<6),   52,  127,    0, 0xff },
{ 148,  42,  11, 0, ( 0<<6), (31<<6),   52,  247,    0, 0xff },
{ 153,  42,  15, 0, (31<<6), (31<<6),    6,  247,    0, 0xff },
{ 160,  40,   0, 0, (31<<6), ( 0<<6),    6,  127,  254, 0xff },
};
static Vtx sphere_vtx_196[4] = {
{ 148,  42,  11, 0, ( 0<<6), ( 0<<6),   52,  247,    0, 0xff },
{ 136,  47,  22, 0, ( 0<<6), (31<<6),   52,  201,    0, 0xff },
{ 147,  47,  30, 0, (31<<6), (31<<6),    6,  201,    0, 0xff },
{ 153,  42,  15, 0, (31<<6), ( 0<<6),    6,  247,    0, 0xff },
};
static Vtx sphere_vtx_197[4] = {
{ 136,  47,  22, 0, ( 0<<6), ( 0<<6),   52,  201,    0, 0xff },
{ 125,  55,  31, 0, ( 0<<6), (31<<6),   52,   52,  254, 0xff },
{ 141,  55,  43, 0, (31<<6), (31<<6),    6,   52,  254, 0xff },
{ 147,  47,  30, 0, (31<<6), ( 0<<6),    6,  201,    0, 0xff },
};
static Vtx sphere_vtx_198[4] = {
{ 125,  55,  31, 0, ( 0<<6), ( 0<<6),   52,   52,  254, 0xff },
{ 116,  66,  40, 0, ( 0<<6), (31<<6),   52,    6,  254, 0xff },
{ 136,  66,  54, 0, (31<<6), (31<<6),    6,    6,  254, 0xff },
{ 141,  55,  43, 0, (31<<6), ( 0<<6),    6,   52,  254, 0xff },
};
static Vtx sphere_vtx_199[4] = {
{ 116,  66,  40, 0, ( 0<<6), ( 0<<6),   52,    6,  254, 0xff },
{ 109,  80,  46, 0, ( 0<<6), (31<<6),   52,  126,    0, 0xff },
{ 132,  80,  63, 0, (31<<6), (31<<6),    6,  126,  254, 0xff },
{ 136,  66,  54, 0, (31<<6), ( 0<<6),    6,    6,  254, 0xff },
};
static Vtx sphere_vtx_200[4] = {
{ 109,  80,  46, 0, ( 0<<6), ( 0<<6),   52,  126,    0, 0xff },
{ 103,  95,  51, 0, ( 0<<6), (31<<6),   52,  247,    0, 0xff },
{ 129,  95,  70, 0, (31<<6), (31<<6),    6,  247,    0, 0xff },
{ 132,  80,  63, 0, (31<<6), ( 0<<6),    6,  126,  254, 0xff },
};
static Vtx sphere_vtx_201[4] = {
{ 103,  95,  51, 0, ( 0<<6), ( 0<<6),   52,  247,    0, 0xff },
{ 101, 112,  53, 0, ( 0<<6), (31<<6),   52,  201,    0, 0xff },
{ 128, 112,  73, 0, (31<<6), (31<<6),    6,  201,    0, 0xff },
{ 129,  95,  70, 0, (31<<6), ( 0<<6),    6,  247,    0, 0xff },
};
static Vtx sphere_vtx_202[4] = {
{ 101, 112,  53, 0, ( 0<<6), ( 0<<6),   52,  201,    0, 0xff },
{ 101, 128,  53, 0, ( 0<<6), (31<<6),   52,   52,  254, 0xff },
{ 128, 128,  73, 0, (31<<6), (31<<6),    6,   52,  254, 0xff },
{ 128, 112,  73, 0, (31<<6), ( 0<<6),    6,  201,    0, 0xff },
};
static Vtx sphere_vtx_203[4] = {
{ 101, 128,  53, 0, ( 0<<6), ( 0<<6),   52,   52,  254, 0xff },
{ 103, 145,  51, 0, ( 0<<6), (31<<6),   52,    6,  254, 0xff },
{ 129, 145,  70, 0, (31<<6), (31<<6),    6,    6,  254, 0xff },
{ 128, 128,  73, 0, (31<<6), ( 0<<6),    6,   52,  254, 0xff },
};
static Vtx sphere_vtx_204[4] = {
{ 103, 145,  51, 0, ( 0<<6), ( 0<<6),   52,    6,  254, 0xff },
{ 109, 160,  46, 0, ( 0<<6), (31<<6),   52,  126,    0, 0xff },
{ 132, 160,  63, 0, (31<<6), (31<<6),    6,  126,  254, 0xff },
{ 129, 145,  70, 0, (31<<6), ( 0<<6),    6,    6,  254, 0xff },
};
static Vtx sphere_vtx_205[4] = {
{ 109, 160,  46, 0, ( 0<<6), ( 0<<6),   52,  126,    0, 0xff },
{ 116, 174,  40, 0, ( 0<<6), (31<<6),   52,  247,    0, 0xff },
{ 136, 174,  54, 0, (31<<6), (31<<6),    6,  247,    0, 0xff },
{ 132, 160,  63, 0, (31<<6), ( 0<<6),    6,  126,  254, 0xff },
};
static Vtx sphere_vtx_206[4] = {
{ 116, 174,  40, 0, ( 0<<6), ( 0<<6),   52,  247,    0, 0xff },
{ 125, 185,  31, 0, ( 0<<6), (31<<6),   52,  201,    0, 0xff },
{ 141, 185,  43, 0, (31<<6), (31<<6),    6,  201,    0, 0xff },
{ 136, 174,  54, 0, (31<<6), ( 0<<6),    6,  247,    0, 0xff },
};
static Vtx sphere_vtx_207[4] = {
{ 125, 185,  31, 0, ( 0<<6), ( 0<<6),   52,  201,    0, 0xff },
{ 136, 193,  22, 0, ( 0<<6), (31<<6),   52,   52,  254, 0xff },
{ 147, 193,  30, 0, (31<<6), (31<<6),    6,   52,  254, 0xff },
{ 141, 185,  43, 0, (31<<6), ( 0<<6),    6,  201,    0, 0xff },
};
static Vtx sphere_vtx_208[4] = {
{ 136, 193,  22, 0, ( 0<<6), ( 0<<6),   52,   52,  254, 0xff },
{ 148, 198,  11, 0, ( 0<<6), (31<<6),   52,    6,  254, 0xff },
{ 153, 198,  15, 0, (31<<6), (31<<6),    6,    6,  254, 0xff },
{ 147, 193,  30, 0, (31<<6), ( 0<<6),    6,   52,  254, 0xff },
};
static Vtx sphere_vtx_209[4] = {
{ 148, 198,  11, 0, ( 0<<6), ( 0<<6),   52,    6,  254, 0xff },
{ 160, 200,   0, 0, ( 0<<6), (31<<6),   52,  126,    0, 0xff },
{ 160, 200,   0, 0, (31<<6), (31<<6),    6,  126,  254, 0xff },
{ 153, 198,  15, 0, (31<<6), ( 0<<6),    6,    6,  254, 0xff },
};
static Vtx sphere_vtx_210[4] = {
{ 160,  40,   0, 0, ( 0<<6), ( 0<<6),    6,  127,  254, 0xff },
{ 153,  42,  15, 0, ( 0<<6), (31<<6),    6,  247,    0, 0xff },
{ 160,  42,  17, 0, (31<<6), (31<<6),  126,  247,    0, 0xff },
{ 160,  40,   0, 0, (31<<6), ( 0<<6),  126,  127,    0, 0xff },
};
static Vtx sphere_vtx_211[4] = {
{ 153,  42,  15, 0, ( 0<<6), ( 0<<6),    6,  247,    0, 0xff },
{ 147,  47,  30, 0, ( 0<<6), (31<<6),    6,  201,    0, 0xff },
{ 160,  47,  33, 0, (31<<6), (31<<6),  126,  201,    0, 0xff },
{ 160,  42,  17, 0, (31<<6), ( 0<<6),  126,  247,    0, 0xff },
};
static Vtx sphere_vtx_212[4] = {
{ 147,  47,  30, 0, ( 0<<6), ( 0<<6),    6,  201,    0, 0xff },
{ 141,  55,  43, 0, ( 0<<6), (31<<6),    6,   52,  254, 0xff },
{ 160,  55,  47, 0, (31<<6), (31<<6),  126,   52,    0, 0xff },
{ 160,  47,  33, 0, (31<<6), ( 0<<6),  126,  201,    0, 0xff },
};
static Vtx sphere_vtx_213[4] = {
{ 141,  55,  43, 0, ( 0<<6), ( 0<<6),    6,   52,  254, 0xff },
{ 136,  66,  54, 0, ( 0<<6), (31<<6),    6,    6,  254, 0xff },
{ 160,  66,  59, 0, (31<<6), (31<<6),  126,    6,  254, 0xff },
{ 160,  55,  47, 0, (31<<6), ( 0<<6),  126,   52,    0, 0xff },
};
static Vtx sphere_vtx_214[4] = {
{ 136,  66,  54, 0, ( 0<<6), ( 0<<6),    6,    6,  254, 0xff },
{ 132,  80,  63, 0, ( 0<<6), (31<<6),    6,  126,  254, 0xff },
{ 160,  80,  69, 0, (31<<6), (31<<6),  126,  126,    0, 0xff },
{ 160,  66,  59, 0, (31<<6), ( 0<<6),  126,    6,  254, 0xff },
};
static Vtx sphere_vtx_215[4] = {
